"Migration","SimRich","ModelRich"
0.008,10,11
0.008,10,12
0.008,11,13
0.008,11,14
0.008,14,15
0.008,11,16
0.008,14,17
0.008,11,18
0.008,11,19
0.008,14,20
0.009,1,1
0.009,2,2
0.009,4,3
0.009,4,4
0.009,7,5
0.009,4,6
0.009,7,7
0.009,9,8
0.009,6,9
0.009,9,10
0.009,6,11
0.009,11,12
0.009,11,13
0.009,12,14
0.009,11,15
0.009,11,16
0.009,14,17
0.009,10,18
0.009,12,19
0.009,14,20
0.01,1,1
0.01,2,2
0.01,3,3
0.01,6,4
0.01,4,5
0.01,6,6
0.01,6,7
0.01,8,8
0.01,8,9
0.01,10,10
0.01,10,11
0.01,7,12
0.01,8,13
0.01,13,14
0.01,12,15
0.01,10,16
0.01,13,17
0.01,12,18
0.01,14,19
0.01,19,20
0.011,1,1
0.011,3,2
0.011,4,3
0.011,3,4
0.011,5,5
0.011,6,6
0.011,3,7
0.011,8,8
0.011,10,9
0.011,10,10
0.011,8,11
0.011,10,12
0.011,14,13
0.011,13,14
0.011,14,15
0.011,11,16
0.011,10,17
0.011,13,18
0.011,14,19
0.011,16,20
0.012,1,1
0.012,2,2
0.012,2,3
0.012,6,4
0.012,5,5
0.012,6,6
0.012,5,7
0.012,10,8
0.012,5,9
0.012,10,10
0.012,9,11
0.012,9,12
0.012,7,13
0.012,11,14
0.012,11,15
0.012,13,16
0.012,11,17
0.012,13,18
0.012,15,19
0.012,15,20
0.013,1,1
0.013,2,2
0.013,3,3
0.013,7,4
0.013,5,5
0.013,7,6
0.013,5,7
0.013,7,8
0.013,7,9
0.013,12,10
0.013,9,11
0.013,10,12
0.013,10,13
0.013,8,14
0.013,15,15
0.013,15,16
0.013,13,17
0.013,14,18
0.013,11,19
0.013,13,20
0.014,1,1
0.014,3,2
0.014,3,3
0.014,7,4
0.014,7,5
0.014,8,6
0.014,6,7
0.014,8,8
0.014,6,9
0.014,11,10
0.014,8,11
0.014,7,12
0.014,10,13
0.014,14,14
0.014,10,15
0.014,15,16
0.014,15,17
0.014,15,18
0.014,13,19
0.014,13,20
0.015,2,1
0.015,4,2
0.015,4,3
0.015,5,4
0.015,5,5
0.015,5,6
0.015,10,7
0.015,6,8
0.015,6,9
0.015,7,10
0.015,10,11
0.015,10,12
0.015,10,13
0.015,10,14
0.015,15,15
0.015,12,16
0.015,13,17
0.015,12,18
0.015,16,19
0.015,12,20
0.016,1,1
0.016,2,2
0.016,3,3
0.016,5,4
0.016,5,5
0.016,6,6
0.016,7,7
0.016,7,8
0.016,12,9
0.016,7,10
0.016,11,11
0.016,10,12
0.016,9,13
0.016,9,14
0.016,16,15
0.016,11,16
0.016,10,17
0.016,9,18
0.016,14,19
0.016,14,20
0.017,2,1
0.017,3,2
0.017,4,3
0.017,7,4
0.017,3,5
0.017,7,6
0.017,8,7
0.017,6,8
0.017,9,9
0.017,8,10
0.017,8,11
0.017,11,12
0.017,9,13
0.017,13,14
0.017,11,15
0.017,10,16
0.017,14,17
0.017,11,18
0.017,13,19
0.017,12,20
0.018,2,1
0.018,2,2
0.018,4,3
0.018,6,4
0.018,3,5
0.018,7,6
0.018,8,7
0.018,8,8
0.018,9,9
0.018,11,10
0.018,9,11
0.018,8,12
0.018,9,13
0.018,13,14
0.018,12,15
0.018,12,16
0.018,14,17
0.018,11,18
0.018,17,19
0.018,13,20
0.019,2,1
0.019,2,2
0.019,3,3
0.019,5,4
0.019,4,5
0.019,6,6
0.019,6,7
0.019,8,8
0.019,7,9
0.019,11,10
0.019,7,11
0.019,8,12
0.019,16,13
0.019,13,14
0.019,9,15
0.019,10,16
0.019,14,17
0.019,14,18
0.019,17,19
0.019,12,20
0.02,1,1
0.02,3,2
0.02,4,3
0.02,5,4
0.02,6,5
0.02,6,6
0.02,6,7
0.02,10,8
0.02,7,9
0.02,11,10
0.02,10,11
0.02,11,12
0.02,8,13
0.02,16,14
0.02,10,15
0.02,9,16
0.02,10,17
0.02,13,18
0.02,13,19
0.02,11,20
0.021,1,1
0.021,3,2
0.021,6,3
0.021,5,4
0.021,7,5
0.021,7,6
0.021,7,7
0.021,12,8
0.021,7,9
0.021,10,10
0.021,12,11
0.021,13,12
0.021,9,13
0.021,16,14
0.021,13,15
0.021,11,16
0.021,13,17
0.021,11,18
0.021,17,19
0.021,11,20
0.022,1,1
0.022,1,2
0.022,2,3
0.022,5,4
0.022,4,5
0.022,7,6
0.022,11,7
0.022,8,8
0.022,11,9
0.022,8,10
0.022,12,11
0.022,9,12
0.022,12,13
0.022,14,14
0.022,13,15
0.022,14,16
0.022,16,17
0.022,13,18
0.022,14,19
0.022,17,20
0.023,1,1
0.023,3,2
0.023,3,3
0.023,4,4
0.023,6,5
0.023,7,6
0.023,5,7
0.023,10,8
0.023,7,9
0.023,8,10
0.023,8,11
0.023,12,12
0.023,13,13
0.023,15,14
0.023,17,15
0.023,15,16
0.023,10,17
0.023,17,18
0.023,12,19
0.023,16,20
0.024,3,1
0.024,2,2
0.024,4,3
0.024,3,4
0.024,7,5
0.024,6,6
0.024,7,7
0.024,8,8
0.024,8,9
0.024,6,10
0.024,12,11
0.024,13,12
0.024,15,13
0.024,10,14
0.024,13,15
0.024,12,16
0.024,12,17
0.024,15,18
0.024,14,19
0.024,16,20
0.025,1,1
0.025,3,2
0.025,3,3
0.025,5,4
0.025,7,5
0.025,7,6
0.025,8,7
0.025,10,8
0.025,7,9
0.025,10,10
0.025,13,11
0.025,11,12
0.025,15,13
0.025,12,14
0.025,11,15
0.025,13,16
0.025,13,17
0.025,16,18
0.025,14,19
0.025,11,20
0.026,1,1
0.026,3,2
0.026,3,3
0.026,6,4
0.026,5,5
0.026,7,6
0.026,6,7
0.026,8,8
0.026,8,9
0.026,7,10
0.026,10,11
0.026,12,12
0.026,12,13
0.026,9,14
0.026,14,15
0.026,13,16
0.026,12,17
0.026,21,18
0.026,17,19
0.026,17,20
0.027,3,1
0.027,3,2
0.027,6,3
0.027,3,4
0.027,6,5
0.027,5,6
0.027,5,7
0.027,8,8
0.027,8,9
0.027,7,10
0.027,9,11
0.027,12,12
0.027,12,13
0.027,9,14
0.027,14,15
0.027,13,16
0.027,14,17
0.027,16,18
0.027,16,19
0.027,14,20
0.028,3,1
0.028,2,2
0.028,6,3
0.028,2,4
0.028,5,5
0.028,9,6
0.028,9,7
0.028,8,8
0.028,10,9
0.028,9,10
0.028,11,11
0.028,10,12
0.028,11,13
0.028,9,14
0.028,11,15
0.028,17,16
0.028,18,17
0.028,11,18
0.028,10,19
0.028,18,20
0.029,2,1
0.029,5,2
0.029,6,3
0.029,5,4
0.029,7,5
0.029,7,6
0.029,10,7
0.029,8,8
0.029,7,9
0.029,10,10
0.029,9,11
0.029,11,12
0.029,12,13
0.029,12,14
0.029,11,15
0.029,11,16
0.029,15,17
0.029,12,18
0.029,14,19
0.029,13,20
0.03,2,1
0.03,5,2
0.03,5,3
0.03,5,4
0.03,6,5
0.03,8,6
0.03,10,7
0.03,8,8
0.03,9,9
0.03,8,10
0.03,10,11
0.03,10,12
0.03,12,13
0.03,17,14
0.03,11,15
0.03,11,16
0.03,17,17
0.03,12,18
0.03,19,19
0.03,17,20
0.031,1,1
0.031,3,2
0.031,5,3
0.031,6,4
0.031,5,5
0.031,7,6
0.031,6,7
0.031,7,8
0.031,9,9
0.031,10,10
0.031,10,11
0.031,13,12
0.031,15,13
0.031,14,14
0.031,10,15
0.031,17,16
0.031,13,17
0.031,18,18
0.031,14,19
0.031,13,20
0.032,2,1
0.032,4,2
0.032,6,3
0.032,3,4
0.032,7,5
0.032,6,6
0.032,11,7
0.032,7,8
0.032,11,9
0.032,8,10
0.032,11,11
0.032,15,12
0.032,14,13
0.032,11,14
0.032,13,15
0.032,14,16
0.032,14,17
0.032,18,18
0.032,16,19
0.032,16,20
0.033,1,1
0.033,3,2
0.033,4,3
0.033,4,4
0.033,6,5
0.033,8,6
0.033,8,7
0.033,8,8
0.033,10,9
0.033,13,10
0.033,12,11
0.033,14,12
0.033,11,13
0.033,11,14
0.033,13,15
0.033,10,16
0.033,13,17
0.033,19,18
0.033,13,19
0.033,14,20
0.034,3,1
0.034,3,2
0.034,4,3
0.034,4,4
0.034,9,5
0.034,8,6
0.034,7,7
0.034,9,8
0.034,8,9
0.034,10,10
0.034,11,11
0.034,10,12
0.034,13,13
0.034,11,14
0.034,12,15
0.034,15,16
0.034,12,17
0.034,16,18
0.034,17,19
0.034,12,20
0.035,2,1
0.035,3,2
0.035,5,3
0.035,8,4
0.035,5,5
0.035,10,6
0.035,10,7
0.035,9,8
0.035,7,9
0.035,8,10
0.035,9,11
0.035,11,12
0.035,14,13
0.035,14,14
0.035,11,15
0.035,11,16
0.035,14,17
0.035,16,18
0.035,17,19
0.035,17,20
0.036,3,1
0.036,4,2
0.036,3,3
0.036,5,4
0.036,8,5
0.036,9,6
0.036,9,7
0.036,9,8
0.036,12,9
0.036,10,10
0.036,12,11
0.036,12,12
0.036,12,13
0.036,11,14
0.036,12,15
0.036,14,16
0.036,13,17
0.036,20,18
0.036,18,19
0.036,15,20
0.037,2,1
0.037,3,2
0.037,2,3
0.037,3,4
0.037,7,5
0.037,7,6
0.037,10,7
0.037,17,8
0.037,11,9
0.037,10,10
0.037,14,11
0.037,13,12
0.037,17,13
0.037,15,14
0.037,16,15
0.037,12,16
0.037,15,17
0.037,16,18
0.037,16,19
0.037,17,20
0.038,2,1
0.038,2,2
0.038,6,3
0.038,4,4
0.038,9,5
0.038,9,6
0.038,9,7
0.038,9,8
0.038,10,9
0.038,10,10
0.038,11,11
0.038,10,12
0.038,13,13
0.038,10,14
0.038,18,15
0.038,13,16
0.038,18,17
0.038,17,18
0.038,18,19
0.038,19,20
0.039,2,1
0.039,3,2
0.039,5,3
0.039,5,4
0.039,5,5
0.039,9,6
0.039,9,7
0.039,10,8
0.039,12,9
0.039,8,10
0.039,11,11
0.039,10,12
0.039,9,13
0.039,10,14
0.039,16,15
0.039,15,16
0.039,16,17
0.039,13,18
0.039,16,19
0.039,20,20
0.04,2,1
0.04,2,2
0.04,5,3
0.04,7,4
0.04,6,5
0.04,5,6
0.04,8,7
0.04,7,8
0.04,10,9
0.04,10,10
0.04,13,11
0.04,15,12
0.04,12,13
0.04,15,14
0.04,17,15
0.04,16,16
0.04,17,17
0.04,12,18
0.04,18,19
0.04,14,20
0.041,1,1
0.041,4,2
0.041,5,3
0.041,4,4
0.041,6,5
0.041,9,6
0.041,9,7
0.041,7,8
0.041,13,9
0.041,9,10
0.041,10,11
0.041,11,12
0.041,16,13
0.041,11,14
0.041,11,15
0.041,14,16
0.041,14,17
0.041,14,18
0.041,16,19
0.041,17,20
0.042,2,1
0.042,4,2
0.042,5,3
0.042,8,4
0.042,6,5
0.042,4,6
0.042,7,7
0.042,12,8
0.042,13,9
0.042,11,10
0.042,16,11
0.042,11,12
0.042,14,13
0.042,9,14
0.042,12,15
0.042,18,16
0.042,14,17
0.042,14,18
0.042,13,19
0.042,15,20
0.043,1,1
0.043,3,2
0.043,4,3
0.043,7,4
0.043,7,5
0.043,8,6
0.043,9,7
0.043,7,8
0.043,6,9
0.043,9,10
0.043,10,11
0.043,12,12
0.043,12,13
0.043,11,14
0.043,13,15
0.043,13,16
0.043,12,17
0.043,16,18
0.043,14,19
0.043,18,20
0.044,3,1
0.044,3,2
0.044,4,3
0.044,5,4
0.044,7,5
0.044,7,6
0.044,6,7
0.044,9,8
0.044,12,9
0.044,11,10
0.044,9,11
0.044,12,12
0.044,16,13
0.044,14,14
0.044,11,15
0.044,15,16
0.044,15,17
0.044,18,18
0.044,17,19
0.044,21,20
0.045,3,1
0.045,2,2
0.045,6,3
0.045,6,4
0.045,6,5
0.045,8,6
0.045,8,7
0.045,10,8
0.045,9,9
0.045,14,10
0.045,10,11
0.045,12,12
0.045,14,13
0.045,14,14
0.045,11,15
0.045,14,16
0.045,13,17
0.045,14,18
0.045,18,19
0.045,17,20
0.046,4,1
0.046,4,2
0.046,5,3
0.046,7,4
0.046,4,5
0.046,5,6
0.046,7,7
0.046,7,8
0.046,14,9
0.046,10,10
0.046,12,11
0.046,8,12
0.046,16,13
0.046,11,14
0.046,15,15
0.046,13,16
0.046,18,17
0.046,14,18
0.046,16,19
0.046,13,20
0.047,2,1
0.047,2,2
0.047,6,3
0.047,6,4
0.047,7,5
0.047,8,6
0.047,11,7
0.047,9,8
0.047,13,9
0.047,13,10
0.047,12,11
0.047,10,12
0.047,15,13
0.047,10,14
0.047,16,15
0.047,17,16
0.047,16,17
0.047,14,18
0.047,20,19
0.047,20,20
0.048,3,1
0.048,6,2
0.048,8,3
0.048,6,4
0.048,10,5
0.048,10,6
0.048,9,7
0.048,10,8
0.048,10,9
0.048,12,10
0.048,10,11
0.048,11,12
0.048,12,13
0.048,13,14
0.048,16,15
0.048,12,16
0.048,15,17
0.048,15,18
0.048,17,19
0.048,17,20
0.049,2,1
0.049,3,2
0.049,7,3
0.049,4,4
0.049,7,5
0.049,7,6
0.049,9,7
0.049,10,8
0.049,9,9
0.049,9,10
0.049,8,11
0.049,11,12
0.049,14,13
0.049,15,14
0.049,13,15
0.049,14,16
0.049,17,17
0.049,16,18
0.049,17,19
0.049,13,20
0.05,2,1
0.05,4,2
0.05,7,3
0.05,8,4
0.05,7,5
0.05,8,6
0.05,5,7
0.05,11,8
0.05,11,9
0.05,12,10
0.05,14,11
0.05,12,12
0.05,9,13
0.05,11,14
0.05,12,15
0.05,13,16
0.05,18,17
0.05,18,18
0.05,13,19
0.05,17,20
0.001,1,1
0.001,2,2
0.001,3,3
0.001,5,4
0.001,5,5
0.001,6,6
0.001,8,7
0.001,8,8
0.001,10,9
0.001,10,10
0.001,11,11
0.001,12,12
0.001,15,13
0.001,9,14
0.001,15,15
0.001,12,16
0.001,15,17
0.001,17,18
0.001,17,19
0.001,18,20
0.002,1,1
0.002,1,2
0.002,3,3
0.002,4,4
0.002,5,5
0.002,6,6
0.002,7,7
0.002,7,8
0.002,9,9
0.002,8,10
0.002,12,11
0.002,10,12
0.002,12,13
0.002,12,14
0.002,16,15
0.002,12,16
0.002,13,17
0.002,18,18
0.002,13,19
0.002,16,20
0.003,1,1
0.003,2,2
0.003,3,3
0.003,4,4
0.003,4,5
0.003,6,6
0.003,7,7
0.003,6,8
0.003,10,9
0.003,10,10
0.003,10,11
0.003,11,12
0.003,11,13
0.003,11,14
0.003,14,15
0.003,13,16
0.003,14,17
0.003,18,18
0.003,20,19
0.003,15,20
0.004,1,1
0.004,2,2
0.004,3,3
0.004,5,4
0.004,4,5
0.004,8,6
0.004,5,7
0.004,7,8
0.004,9,9
0.004,11,10
0.004,12,11
0.004,12,12
0.004,12,13
0.004,13,14
0.004,14,15
0.004,15,16
0.004,13,17
0.004,20,18
0.004,12,19
0.004,18,20
0.005,3,1
0.005,2,2
0.005,3,3
0.005,5,4
0.005,5,5
0.005,7,6
0.005,7,7
0.005,6,8
0.005,10,9
0.005,10,10
0.005,8,11
0.005,11,12
0.005,15,13
0.005,10,14
0.005,11,15
0.005,14,16
0.005,14,17
0.005,16,18
0.005,17,19
0.005,13,20
0.006,1,1
0.006,4,2
0.006,4,3
0.006,4,4
0.006,6,5
0.006,6,6
0.006,8,7
0.006,8,8
0.006,9,9
0.006,9,10
0.006,12,11
0.006,8,12
0.006,11,13
0.006,9,14
0.006,13,15
0.006,11,16
0.006,13,17
0.006,13,18
0.006,14,19
0.006,15,20
0.007,1,1
0.007,2,2
0.007,2,3
0.007,5,4
0.007,5,5
0.007,7,6
0.007,6,7
0.007,9,8
0.007,8,9
0.007,7,10
0.007,5,11
0.007,9,12
0.007,11,13
0.007,14,14
0.007,10,15
0.007,12,16
0.007,12,17
0.007,17,18
0.007,15,19
0.007,15,20
0.008,1,1
0.008,2,2
0.008,3,3
0.008,5,4
0.008,6,5
0.008,6,6
0.008,7,7
0.008,9,8
0.008,10,9
0.008,10,10
0.008,8,11
0.008,11,12
0.008,11,13
0.008,14,14
0.008,12,15
0.008,11,16
0.008,16,17
0.008,17,18
0.008,19,19
0.008,12,20
0.009,1,1
0.009,2,2
0.009,3,3
0.009,4,4
0.009,5,5
0.009,5,6
0.009,6,7
0.009,7,8
0.009,9,9
0.009,9,10
0.009,11,11
0.009,10,12
0.009,12,13
0.009,8,14
0.009,14,15
0.009,15,16
0.009,19,17
0.009,15,18
0.009,14,19
0.009,17,20
0.01,1,1
0.01,2,2
0.01,3,3
0.01,6,4
0.01,6,5
0.01,6,6
0.01,7,7
0.01,8,8
0.01,6,9
0.01,13,10
0.01,12,11
0.01,14,12
0.01,10,13
0.01,11,14
0.01,11,15
0.01,12,16
0.01,15,17
0.01,13,18
0.01,14,19
0.01,16,20
0.011,2,1
0.011,2,2
0.011,4,3
0.011,4,4
0.011,3,5
0.011,6,6
0.011,9,7
0.011,8,8
0.011,7,9
0.011,12,10
0.011,14,11
0.011,9,12
0.011,15,13
0.011,13,14
0.011,11,15
0.011,14,16
0.011,13,17
0.011,17,18
0.011,15,19
0.011,17,20
0.012,1,1
0.012,2,2
0.012,4,3
0.012,4,4
0.012,6,5
0.012,7,6
0.012,8,7
0.012,9,8
0.012,9,9
0.012,8,10
0.012,9,11
0.012,12,12
0.012,11,13
0.012,17,14
0.012,11,15
0.012,13,16
0.012,13,17
0.012,12,18
0.012,18,19
0.012,12,20
0.013,2,1
0.013,3,2
0.013,4,3
0.013,6,4
0.013,5,5
0.013,7,6
0.013,8,7
0.013,10,8
0.013,12,9
0.013,9,10
0.013,12,11
0.013,10,12
0.013,17,13
0.013,11,14
0.013,12,15
0.013,19,16
0.013,10,17
0.013,14,18
0.013,15,19
0.013,16,20
0.014,2,1
0.014,3,2
0.014,3,3
0.014,5,4
0.014,6,5
0.014,7,6
0.014,7,7
0.014,7,8
0.014,7,9
0.014,12,10
0.014,10,11
0.014,11,12
0.014,14,13
0.014,14,14
0.014,13,15
0.014,11,16
0.014,18,17
0.014,15,18
0.014,14,19
0.014,15,20
0.015,2,1
0.015,2,2
0.015,3,3
0.015,5,4
0.015,5,5
0.015,6,6
0.015,9,7
0.015,7,8
0.015,9,9
0.015,12,10
0.015,11,11
0.015,11,12
0.015,13,13
0.015,12,14
0.015,11,15
0.015,14,16
0.015,13,17
0.015,17,18
0.015,16,19
0.015,17,20
0.016,1,1
0.016,3,2
0.016,3,3
0.016,6,4
0.016,5,5
0.016,8,6
0.016,10,7
0.016,8,8
0.016,11,9
0.016,10,10
0.016,11,11
0.016,15,12
0.016,9,13
0.016,11,14
0.016,19,15
0.016,12,16
0.016,17,17
0.016,17,18
0.016,18,19
0.016,15,20
0.017,1,1
0.017,5,2
0.017,3,3
0.017,7,4
0.017,6,5
0.017,7,6
0.017,8,7
0.017,10,8
0.017,8,9
0.017,10,10
0.017,8,11
0.017,11,12
0.017,14,13
0.017,12,14
0.017,13,15
0.017,17,16
0.017,16,17
0.017,16,18
0.017,14,19
0.017,17,20
0.018,1,1
0.018,3,2
0.018,3,3
0.018,6,4
0.018,5,5
0.018,4,6
0.018,10,7
0.018,11,8
0.018,13,9
0.018,13,10
0.018,14,11
0.018,10,12
0.018,11,13
0.018,14,14
0.018,15,15
0.018,14,16
0.018,15,17
0.018,12,18
0.018,18,19
0.018,14,20
0.019,2,1
0.019,5,2
0.019,3,3
0.019,4,4
0.019,6,5
0.019,10,6
0.019,9,7
0.019,10,8
0.019,8,9
0.019,12,10
0.019,11,11
0.019,13,12
0.019,12,13
0.019,13,14
0.019,16,15
0.019,17,16
0.019,17,17
0.019,13,18
0.019,14,19
0.019,17,20
0.02,1,1
0.02,3,2
0.02,4,3
0.02,7,4
0.02,9,5
0.02,5,6
0.02,10,7
0.02,9,8
0.02,10,9
0.02,13,10
0.02,10,11
0.02,12,12
0.02,12,13
0.02,15,14
0.02,15,15
0.02,13,16
0.02,16,17
0.02,18,18
0.02,16,19
0.02,12,20
0.021,1,1
0.021,4,2
0.021,3,3
0.021,5,4
0.021,6,5
0.021,9,6
0.021,10,7
0.021,9,8
0.021,12,9
0.021,13,10
0.021,11,11
0.021,12,12
0.021,13,13
0.021,13,14
0.021,14,15
0.021,14,16
0.021,18,17
0.021,17,18
0.021,17,19
0.021,17,20
0.022,2,1
0.022,2,2
0.022,3,3
0.022,4,4
0.022,6,5
0.022,7,6
0.022,5,7
0.022,9,8
0.022,9,9
0.022,14,10
0.022,11,11
0.022,15,12
0.022,15,13
0.022,11,14
0.022,14,15
0.022,13,16
0.022,17,17
0.022,18,18
0.022,15,19
0.022,17,20
0.023,1,1
0.023,3,2
0.023,4,3
0.023,5,4
0.023,6,5
0.023,6,6
0.023,10,7
0.023,10,8
0.023,10,9
0.023,10,10
0.023,12,11
0.023,13,12
0.023,18,13
0.023,14,14
0.023,13,15
0.023,16,16
0.023,15,17
0.023,13,18
0.023,18,19
0.023,13,20
0.024,1,1
0.024,4,2
0.024,5,3
0.024,5,4
0.024,7,5
0.024,6,6
0.024,8,7
0.024,11,8
0.024,10,9
0.024,9,10
0.024,11,11
0.024,14,12
0.024,15,13
0.024,11,14
0.024,11,15
0.024,11,16
0.024,15,17
0.024,13,18
0.024,12,19
0.024,15,20
0.025,1,1
0.025,2,2
0.025,4,3
0.025,3,4
0.025,6,5
0.025,7,6
0.025,6,7
0.025,10,8
0.025,8,9
0.025,11,10
0.025,13,11
0.025,12,12
0.025,15,13
0.025,12,14
0.025,14,15
0.025,19,16
0.025,16,17
0.025,17,18
0.025,13,19
0.025,16,20
0.026,1,1
0.026,2,2
0.026,2,3
0.026,4,4
0.026,7,5
0.026,6,6
0.026,8,7
0.026,12,8
0.026,11,9
0.026,12,10
0.026,9,11
0.026,15,12
0.026,14,13
0.026,16,14
0.026,18,15
0.026,14,16
0.026,13,17
0.026,15,18
0.026,12,19
0.026,17,20
0.027,1,1
0.027,3,2
0.027,5,3
0.027,4,4
0.027,7,5
0.027,9,6
0.027,6,7
0.027,11,8
0.027,14,9
0.027,11,10
0.027,12,11
0.027,10,12
0.027,12,13
0.027,13,14
0.027,17,15
0.027,14,16
0.027,15,17
0.027,13,18
0.027,17,19
0.027,17,20
0.028,2,1
0.028,2,2
0.028,5,3
0.028,5,4
0.028,6,5
0.028,7,6
0.028,7,7
0.028,9,8
0.028,8,9
0.028,10,10
0.028,11,11
0.028,13,12
0.028,18,13
0.028,19,14
0.028,12,15
0.028,15,16
0.028,18,17
0.028,16,18
0.028,17,19
0.028,19,20
0.029,2,1
0.029,4,2
0.029,6,3
0.029,6,4
0.029,6,5
0.029,7,6
0.029,8,7
0.029,12,8
0.029,7,9
0.029,9,10
0.029,10,11
0.029,12,12
0.029,9,13
0.029,10,14
0.029,18,15
0.029,19,16
0.029,15,17
0.029,18,18
0.029,17,19
0.029,18,20
0.03,5,1
0.03,4,2
0.03,7,3
0.03,7,4
0.03,7,5
0.03,7,6
0.03,7,7
0.03,10,8
0.03,11,9
0.03,12,10
0.03,14,11
0.03,12,12
0.03,13,13
0.03,12,14
0.03,14,15
0.03,14,16
0.03,16,17
0.03,18,18
0.03,16,19
0.03,18,20
0.031,1,1
0.031,5,2
0.031,5,3
0.031,8,4
0.031,8,5
0.031,10,6
0.031,6,7
0.031,11,8
0.031,12,9
0.031,15,10
0.031,16,11
0.031,12,12
0.031,11,13
0.031,13,14
0.031,18,15
0.031,15,16
0.031,17,17
0.031,15,18
0.031,18,19
0.031,14,20
0.032,2,1
0.032,5,2
0.032,3,3
0.032,8,4
0.032,11,5
0.032,7,6
0.032,10,7
0.032,9,8
0.032,11,9
0.032,11,10
0.032,10,11
0.032,13,12
0.032,17,13
0.032,13,14
0.032,16,15
0.032,16,16
0.032,13,17
0.032,18,18
0.032,20,19
0.032,14,20
0.033,3,1
0.033,2,2
0.033,6,3
0.033,8,4
0.033,8,5
0.033,5,6
0.033,11,7
0.033,14,8
0.033,10,9
0.033,9,10
0.033,13,11
0.033,12,12
0.033,15,13
0.033,14,14
0.033,17,15
0.033,14,16
0.033,17,17
0.033,10,18
0.033,19,19
0.033,20,20
0.034,2,1
0.034,3,2
0.034,4,3
0.034,8,4
0.034,11,5
0.034,8,6
0.034,9,7
0.034,12,8
0.034,12,9
0.034,9,10
0.034,10,11
0.034,15,12
0.034,13,13
0.034,16,14
0.034,14,15
0.034,18,16
0.034,15,17
0.034,17,18
0.034,17,19
0.034,17,20
0.035,1,1
0.035,4,2
0.035,3,3
0.035,7,4
0.035,9,5
0.035,8,6
0.035,9,7
0.035,10,8
0.035,13,9
0.035,12,10
0.035,12,11
0.035,13,12
0.035,14,13
0.035,15,14
0.035,14,15
0.035,15,16
0.035,16,17
0.035,20,18
0.035,21,19
0.035,18,20
0.036,2,1
0.036,3,2
0.036,4,3
0.036,5,4
0.036,7,5
0.036,9,6
0.036,12,7
0.036,11,8
0.036,12,9
0.036,12,10
0.036,13,11
0.036,12,12
0.036,12,13
0.036,17,14
0.036,15,15
0.036,11,16
0.036,12,17
0.036,20,18
0.036,13,19
0.036,21,20
0.037,2,1
0.037,4,2
0.037,4,3
0.037,4,4
0.037,8,5
0.037,10,6
0.037,8,7
0.037,9,8
0.037,10,9
0.037,14,10
0.037,16,11
0.037,11,12
0.037,15,13
0.037,14,14
0.037,15,15
0.037,17,16
0.037,16,17
0.037,11,18
0.037,20,19
0.037,16,20
0.038,1,1
0.038,4,2
0.038,5,3
0.038,5,4
0.038,5,5
0.038,8,6
0.038,12,7
0.038,10,8
0.038,12,9
0.038,12,10
0.038,13,11
0.038,13,12
0.038,14,13
0.038,17,14
0.038,14,15
0.038,18,16
0.038,20,17
0.038,20,18
0.038,16,19
0.038,24,20
0.039,2,1
0.039,5,2
0.039,6,3
0.039,5,4
0.039,12,5
0.039,9,6
0.039,9,7
0.039,8,8
0.039,12,9
0.039,11,10
0.039,13,11
0.039,12,12
0.039,13,13
0.039,14,14
0.039,15,15
0.039,16,16
0.039,18,17
0.039,12,18
0.039,18,19
0.039,11,20
0.04,1,1
0.04,5,2
0.04,9,3
0.04,6,4
0.04,5,5
0.04,7,6
0.04,11,7
0.04,12,8
0.04,12,9
0.04,11,10
0.04,10,11
0.04,17,12
0.04,13,13
0.04,17,14
0.04,14,15
0.04,17,16
0.04,20,17
0.04,17,18
0.04,17,19
0.04,17,20
0.041,1,1
0.041,2,2
0.041,3,3
0.041,4,4
0.041,7,5
0.041,9,6
0.041,10,7
0.041,9,8
0.041,13,9
0.041,11,10
0.041,15,11
0.041,13,12
0.041,17,13
0.041,19,14
0.041,16,15
0.041,16,16
0.041,17,17
0.041,15,18
0.041,20,19
0.041,18,20
0.042,2,1
0.042,4,2
0.042,7,3
0.042,8,4
0.042,6,5
0.042,11,6
0.042,11,7
0.042,11,8
0.042,8,9
0.042,14,10
0.042,16,11
0.042,15,12
0.042,13,13
0.042,13,14
0.042,16,15
0.042,14,16
0.042,15,17
0.042,19,18
0.042,15,19
0.042,19,20
0.043,1,1
0.043,4,2
0.043,5,3
0.043,6,4
0.043,9,5
0.043,13,6
0.043,10,7
0.043,12,8
0.043,13,9
0.043,17,10
0.043,15,11
0.043,15,12
0.043,14,13
0.043,17,14
0.043,15,15
0.043,13,16
0.043,19,17
0.043,17,18
0.043,19,19
0.043,20,20
0.044,1,1
0.044,2,2
0.044,4,3
0.044,9,4
0.044,9,5
0.044,10,6
0.044,8,7
0.044,10,8
0.044,11,9
0.044,15,10
0.044,11,11
0.044,12,12
0.044,18,13
0.044,19,14
0.044,18,15
0.044,27,16
0.044,21,17
0.044,14,18
0.044,17,19
0.044,16,20
0.045,2,1
0.045,4,2
0.045,5,3
0.045,5,4
0.045,8,5
0.045,8,6
0.045,8,7
0.045,10,8
0.045,11,9
0.045,14,10
0.045,13,11
0.045,15,12
0.045,15,13
0.045,17,14
0.045,21,15
0.045,17,16
0.045,12,17
